stem,source,event_reason,event_score,target_timestamp_seconds,actual_timestamp_seconds,frame_difference,optical_flow,brightness_mean,brightness_delta,dark_fraction,laplacian_variance,color_anchor_count,difference_hash_hex,image_sha256
camera_full_rgb_v2_t000151250,event,scene_change,0.294452,151.250000,151.256327,3.916510,0.613945,79.584238,0.292803,0.394626,273.536183,0,188670e36136ecc6,156f47205a11d63b19ca6aae4368d591c3f401e1c709652215b5b43df71253a0
camera_full_rgb_v2_t000152000,base,one_second_base,0.000000,152.000000,151.979393,2.298906,0.285067,79.911852,0.002881,0.390908,290.606997,0,1c8630e36176ed8e,c2e46802e6faf4e0ac36914e66ac871d70ae357efae59d68e9b1000e5db22698
camera_full_rgb_v2_t000152750,event,scene_change,0.235574,152.750000,152.747650,2.935833,0.434026,79.514551,0.362741,0.389642,264.852919,0,5c8630f33036f4cc,c9520a28c98ca588b29f267d12ef396894235ce39377d467098d21f65573517f
camera_full_rgb_v2_t000153000,base,one_second_base,0.000000,153.000000,153.018800,3.879792,0.646374,79.550309,0.035758,0.390117,259.168202,0,5c8634f37032f4ce,9fc0f1304dc41fd9b1a57e63af7f01b1e152600f7e804026e6fc7e7d79860f2e
camera_full_rgb_v2_t000153500,event,scene_change,0.255458,153.500000,153.515907,3.636875,0.572834,79.674007,0.132699,0.387695,274.849352,0,3c8634f33072f4cc,1250b7b66ba611ce688b358fe12d260ffb5b4a3e70cdabd65ebefabfe3e6ce15
camera_full_rgb_v2_t000154000,base,one_second_base,0.000000,154.000000,154.013015,3.260990,0.492514,79.907008,0.028949,0.384362,292.167135,0,3c8638f33033f4cc,ca14fe80745f651f5df9bc47c7400c78f73d34fcdc8fe06435c574c8c109450e
camera_full_rgb_v2_t000155000,base,one_second_base,0.000000,155.000000,155.007231,0.859531,0.047853,79.230785,0.023151,0.387832,320.583814,0,3c863cf33033f4ec,35df9b955b5bcf6b8dac5bd5f79087b33f55cc0c7ea319ac4b8ea75b51680018
camera_full_rgb_v2_t000156000,base,one_second_base,0.000000,156.000000,156.001446,0.665677,0.028794,79.100078,0.130667,0.386608,349.756430,0,3c863cf33033f4c4,94e36febfbde0871e8f3c6b45b82f4318b230ee0b44be1540c528c14a1a56cd7
camera_full_rgb_v2_t000157000,base,one_second_base,0.000000,157.000000,156.995662,0.627031,0.029648,78.372178,0.073151,0.392682,353.474508,0,3c863cf33033f6ec,b2450fde2abbe0deeb0040ada538bd5beb913b198260eb4380c22859271a211c
camera_full_rgb_v2_t000158000,base,one_second_base,0.000000,158.000000,157.989877,0.891875,0.044236,78.369665,0.050303,0.391520,352.358818,0,3c863cf33033f6e4,014c703cc1c7c73dc41bc93e4fcb9db75055189fa6be4403570ff1bdcf7f11fd
camera_full_rgb_v2_t000158750,event,motion,1.127483,158.750000,158.758134,9.478802,4.634744,78.221602,0.136195,0.388711,202.364015,0,2c8634e36132f4cc,3971ad62fbf53f1160f2c4b8227ef9e44e7c64819e92127f7a6e11fccd1627a9
camera_full_rgb_v2_t000159000,base,one_second_base,0.000000,159.000000,158.984093,9.938802,5.457873,77.893883,0.327718,0.392321,209.509449,0,680470e2e126f4c8,ddfb5d732deac55fd4261b4a4d9cd3627b68c120208caa50e37efe6bbf541fb3
camera_full_rgb_v2_t000159250,event,motion,1.181893,159.250000,159.255242,9.186510,4.749913,77.391286,0.502598,0.395420,218.022119,0,480c70e66026ecc8,2dfc121d14421b924f6d98d41251fc713e4b10eb08ea3e9202dba45c78e2e4de
camera_full_rgb_v2_t000160000,base,one_second_base,0.000000,160.000000,159.978308,7.176302,3.008394,76.126663,0.253929,0.404639,234.807633,0,d00860c6c20ce8d8,5323629150e3a33c890fd65748a57ace94889c6acf89cc735bb7bd32eda105a0
camera_full_rgb_v2_t000160250,event,motion,1.112243,160.250000,160.249458,9.192291,4.294576,75.616188,0.510475,0.412601,220.449908,0,9008e0c4c00cc890,58f448e3c8430cbb07dcb228744a26d0d4158b1254ebe6851d7750c289a5002b
camera_full_rgb_v2_t000161000,base,one_second_base,0.000000,161.000000,161.017715,7.523646,3.041433,74.655221,0.451514,0.434801,260.284906,0,3010c08d8108d4f0,eac0401fd87d0b53c11dfee737bc22429623e360fb90a3f8c11a531fe12feb5b
camera_full_rgb_v2_t000161250,event,motion,0.680434,161.250000,161.243673,6.336823,2.253467,74.122979,0.532243,0.439557,255.098543,0,2010c08d8518d4d0,189a797725184921323454d0efd9da4e118c671b7bb36fde45f55e9836c93b39
camera_full_rgb_v2_t000162000,base,one_second_base,0.000000,162.000000,162.011931,7.445364,1.553208,69.334202,3.218734,0.480547,268.418925,0,a090c088809880e0,212fca588277c160c117b54c37c8d9197a2bc343f5d18ac2cb8b7ed086a19045
camera_full_rgb_v2_t000162500,event,scene_change,1.072065,162.500000,162.509038,12.989948,1.884343,64.163870,1.872523,0.509121,279.207835,0,2010c0dac250e8e0,ef41b23cef66d6d303fc541d6ade42f398861d11294ef5042729914c2940ed59
camera_full_rgb_v2_t000163000,base,one_second_base,0.000000,163.000000,163.006146,12.657344,1.714648,64.656527,0.571536,0.511247,280.172520,0,2030405a42706860,42b412d3e9e0a4bfb9005b99b587873c94f8759baab3d1b9c6ca81848d0dca82
camera_full_rgb_v2_t000163250,event,scene_change,0.787409,163.250000,163.232104,10.057917,1.187372,66.103662,1.447135,0.507923,281.044843,0,6030203a22302840,0f79090fbe25cbf118285c297c213069c58ffd35db3892564ae732b995495fe7
camera_full_rgb_v2_t000164000,base,one_second_base,0.000000,164.000000,164.000362,7.371146,1.252709,65.578128,0.365257,0.514889,247.814813,0,4030901a12100890,b58f3da29a9819206631ba66cc3d3765ff75b7e092ce030896491377b059a809
camera_full_rgb_v2_t000165000,base,one_second_base,0.000000,165.000000,164.994577,4.144531,0.766483,63.838076,0.536471,0.527285,265.780735,0,4020901810100890,cdec3d005aa0cfe767251d39e2e2db4aaf25fee32310aaf6685dfa1ef373e699
camera_full_rgb_v2_t000166000,base,one_second_base,0.000000,166.000000,165.988792,3.404948,0.607501,62.244717,0.383115,0.536217,263.720968,0,4020c01c14104810,61fd0e4ec6f069e49969e4a43cf6e59777970a0898cde988aedf541d7568f890
camera_full_rgb_v2_t000166750,event,scene_change,0.597513,166.750000,166.757050,6.244114,1.265945,63.256279,1.097461,0.528343,248.160015,0,4020881c0c104818,b41e7c6648e1e2aa49c0e810cdd31a2b7f281b87a42e32a93a9ec876ab734907
camera_full_rgb_v2_t000167000,base,one_second_base,0.000000,167.000000,166.983008,12.334896,4.186889,65.975941,2.719661,0.509150,226.677389,0,4020880a0a004818,a87aa76b6bb1e3c5bd247b7637a7a17e95d47649fe3a43d45ee64c96d6b94c1c
camera_full_rgb_v2_t000167250,event,motion,1.572402,167.250000,167.254158,13.164010,4.713380,68.618298,2.642357,0.487604,248.362256,0,6020c00a0a002018,6a9d7792eb85964228e18b135254ed817eacbc16bcec09bac35be932b0743228
camera_full_rgb_v2_t000168000,base,one_second_base,0.000000,168.000000,168.022415,9.774583,2.769304,73.030553,1.323496,0.446338,269.519081,0,2010c08e8210a0a8,678037bbca65a0e803a13344fda395d868f145ad9a70d4b6bc9b09fe622f5c49
camera_full_rgb_v2_t000168500,event,scene_change,0.881509,168.500000,168.519523,9.381927,2.417768,74.868841,0.918050,0.425944,274.614401,0,2010c28b8108b088,87705fc98be5eac5f7ca852d3466715ada597ff921e866f156097ae51a587fcb
camera_full_rgb_v2_t000169000,base,one_second_base,0.000000,169.000000,169.016631,7.487709,2.061122,76.630700,0.609922,0.410267,276.401681,0,3010e08981089090,0ff8ad9c43d76c6d5b663daef60f51628a7926de577b2b0d081afddfe1f014af
camera_full_rgb_v2_t000169500,event,motion,0.661462,169.500000,169.513738,6.539427,1.728684,78.279899,0.944574,0.396995,264.017665,0,3018e0cdc109d894,27f191922062fd5470a644bb003efe332c4475cb959c28c89ae49f3ab0cb501f
camera_full_rgb_v2_t000170000,base,one_second_base,0.000000,170.000000,170.010846,7.446771,2.018509,78.353236,0.223190,0.393258,258.854062,0,1008f0c5c10cd894,3ec78a2475385d098b5a21713cfa636181cf50e8fd0ae6a19349258011943484
camera_full_rgb_v2_t000170250,event,scene_change,0.433763,170.250000,170.236804,5.694010,1.257837,78.315143,0.038092,0.393031,256.398319,0,1008e0c5c10ce890,a85f338023d29dbb38d964e87a8273fcc85ff4bbd7754267d7c4baccf0a47734
camera_full_rgb_v2_t000171000,base,one_second_base,0.000000,171.000000,171.005061,5.431146,1.065972,79.513675,0.632464,0.386048,263.257461,0,180870c4c004c8a0,0290c34ad601c68b2360e0012671a37ea0f47c242f554d69b3cfbb8839e61021
camera_full_rgb_v2_t000172000,base,one_second_base,0.000000,172.000000,171.999277,5.987969,1.338230,80.634105,0.560033,0.379395,271.012925,0,180878c6c004ece8,101d687df64631614cc5d3e55ec7171243c732450008c12bfb51d8221d3dcdda
camera_full_rgb_v2_t000173000,base,one_second_base,0.000000,173.000000,172.993492,3.784062,0.211883,81.985462,0.154150,0.374909,287.488336,0,188c78c5c100e4e8,8c008cf8ee8a03617d7fafb98070c4c6f654d86b2828865d295247b8760cdc2e
camera_full_rgb_v2_t000173750,event,motion,1.296732,173.750000,173.761750,11.970052,4.972028,81.477982,0.248620,0.379137,243.134065,0,1008f0c7c004c8c8,bdea215ac85b3c774b2ed248431d2b593c543336c5524fd70c26fde78d9a4123
camera_full_rgb_v2_t000174000,base,one_second_base,0.000000,174.000000,173.987708,8.823802,3.150236,81.441800,0.036182,0.380951,266.860588,0,1008f0c5c504c8d8,a77e51ee6918285175ef0a1ccbb220f4a3c66b4934cbcd12d131bf52f40ff38c
camera_full_rgb_v2_t000174750,event,motion,1.270975,174.750000,174.755965,10.720677,4.457925,79.724977,1.046230,0.402204,275.281009,0,2010e08981089090,0b55274f17446e37556b394a7b5092fe678e11eb709280412c76a199265787fa
camera_full_rgb_v2_t000175000,base,one_second_base,0.000000,175.000000,174.981923,8.209531,2.938113,78.702305,1.022673,0.410622,284.180090,0,2010e08a800890b0,72f37d2d5e7e41adebfb968a5772984e26084cc34324b0076efda384cd5420aa
camera_full_rgb_v2_t000175750,event,motion,1.147221,175.750000,175.750181,9.103490,3.507475,74.402562,1.730404,0.448815,280.263170,0,6020e01a021030a0,2bdf87e864843610fbb9cf878171d45bc7a2f50a416db3a4fb47da078a36e925
camera_full_rgb_v2_t000176000,base,one_second_base,0.000000,176.000000,176.021330,9.071823,3.377497,72.606230,1.796331,0.462041,293.281076,0,6020e01600102060,14864b34941e4eba1c708f93aef52e01d864011c80ec9dc1a765025b263768b5
camera_full_rgb_v2_t000176500,event,motion,1.094791,176.500000,176.518438,8.773281,3.078104,69.281074,1.941927,0.488737,282.147145,0,4020c01410102060,197fcf4d25780fbe73fdf3580d6db542b43b2f55b8e576c3b653a520d7b5b872
camera_full_rgb_v2_t000177000,base,one_second_base,0.000000,177.000000,177.015546,5.218646,1.213544,67.078359,0.575859,0.502354,306.943033,0,4020c034040020e0,07a0b486b0b76d6baf4a700a6e13eaa1f0fc13cedb4c66187a1a83cec4cace4a
camera_full_rgb_v2_t000178000,base,one_second_base,0.000000,178.000000,178.009761,8.847343,2.894030,73.219525,1.859912,0.458626,287.942620,0,6020e01200102020,bcd203d790de91ba409078764f50cb525269e0e76d4aeacebb2b9d795d0caffe
camera_full_rgb_v2_t000179000,base,one_second_base,0.000000,179.000000,179.003977,3.155573,0.601035,72.481491,0.213219,0.464121,299.032116,0,4020e01400102060,937c7e0d77d50d0f48da1d9072efbff20dc8b2084a2c3f229771f5e4dac244f0
camera_full_rgb_v2_t000180000,base,one_second_base,0.000000,180.000000,179.998192,2.846719,0.420209,71.762842,0.219215,0.466494,320.169580,0,4020e03400102060,d89adcc7175b96dff811d7e8267606fc4bb1d4eaefef2bb350f22eb21881be40
camera_full_rgb_v2_t000181000,base,one_second_base,0.000000,181.000000,180.992408,4.354479,0.635029,70.604482,0.368838,0.474980,329.922242,0,40204034401020c0,751a43fb42d65a1e0d7deaefdfe1e856963eb5c192822166b676f904d7475084
camera_full_rgb_v2_t000182000,base,one_second_base,0.000000,182.000000,181.986623,5.569219,0.558207,68.704307,0.606680,0.485687,361.637008,0,4020c0b48400a0c0,5ca9ed8da9fdbdba7c858154a4769deb7474e626419755f12eee7bb5aa18b228
camera_full_rgb_v2_t000183000,base,one_second_base,0.000000,183.000000,182.980839,2.858229,0.510105,70.463428,0.218503,0.478444,326.009281,0,c000c034040020c0,86cbc025075e603bfaa85d0521d87e5b6cc544241dff8ff44c46485b42a622f7
camera_full_rgb_v2_t000184000,base,one_second_base,0.000000,184.000000,184.020246,12.087656,4.086889,74.325342,2.827988,0.449281,308.980622,0,4020c03400002040,4f221e70047f1eab56ad06dfaf7b9b1541a42f0e7172773a2c960476142e78b3
camera_full_rgb_v2_t000184500,event,motion,0.908124,184.500000,184.517354,8.345938,2.330651,77.257725,1.542643,0.427174,317.805023,0,4020c01200103068,9448defb9057ab95b6d15d18df083bb615f01a55905e22e7c15212001bd7143a
camera_full_rgb_v2_t000185000,base,one_second_base,0.000000,185.000000,185.014461,7.043281,1.799091,79.994935,1.334294,0.405635,323.849705,0,6020e01a02001020,b40af8bb4ab2a30444b0cf39edc246804ca21d6dcd84a182ed1eff9bd6d49649
camera_full_rgb_v2_t000186000,base,one_second_base,0.000000,186.000000,186.008677,7.397500,2.013566,84.723099,1.338903,0.370205,318.198502,0,2010e01a00001090,404b836d3075f2d9dca23d22abb9f608521ac9bb74360035af5476bf769d2ce6
camera_full_rgb_v2_t000186500,event,motion,0.823697,186.500000,186.505785,7.693542,2.128407,87.048255,1.344001,0.351598,321.602514,0,2010e08981089890,f40bb4cbfe265a7d8cc409a390ba91f866ffc2b9f0538bdf99e887e3374b3d28
camera_full_rgb_v2_t000187000,base,one_second_base,0.000000,187.000000,187.002892,5.433385,1.244502,88.708330,0.747480,0.337969,317.651538,0,3010f08985001898,211e2ca94b8bc92cdda43f7cfd804ba4d01e8fc27f24e7f822bbf5872fd54831
camera_full_rgb_v2_t000188000,base,one_second_base,0.000000,188.000000,187.997108,4.762761,1.038075,90.651549,0.535993,0.321497,315.105068,0,3018f08d85000888,03ae696ac4b398db05ecd22f84940b4b5d476517f5f63634f079761c25f424d9
camera_full_rgb_v2_t000189000,base,one_second_base,0.000000,189.000000,188.991323,5.333489,1.197683,92.773294,0.661556,0.301286,312.731292,0,3008f0cdc0000c8c,bb7925593c5dee809612cf5e4e241acac5ea3c1eb134d1be72021bd935420680
camera_full_rgb_v2_t000190000,base,one_second_base,0.000000,190.000000,189.985539,7.195885,2.188146,93.114036,0.118698,0.302666,308.809668,0,3018f08d85000888,5e8273b1b5fd440b7f6cc7761aabaebf416c237b4930d42bbcc36cc9bee541db
camera_full_rgb_v2_t000191000,base,one_second_base,0.000000,191.000000,190.979754,8.053333,2.333759,91.349030,0.656510,0.316777,336.226260,0,2010e01b84000898,cd3805ac096a62dcbeecca21c3d22665940b8ecaa05f55524f896fa8184298c4
camera_full_rgb_v2_t000192000,base,one_second_base,0.000000,192.000000,192.019161,7.918021,2.083924,87.117630,0.768613,0.346559,334.026784,0,6010e01a0a001090,9bd366ac0e3b74812fe1d66b509a150c3faf6eb480b4450154c2e5a06fca1fb5
camera_full_rgb_v2_t000193000,base,one_second_base,0.000000,193.000000,193.013377,4.689792,0.823319,87.827288,0.711302,0.339046,345.637655,0,6010e01a0a001010,6b643142fe285b34b0696f2e4d83197ca38de79a46c2e17deefbd9448bc72358
camera_full_rgb_v2_t000194000,base,one_second_base,0.000000,194.000000,194.007592,12.132188,4.224962,88.061842,1.241188,0.337116,301.311610,0,c030c0120a001010,a5f84ef5cb565aeb4d97b06e531d83ec4b5ab85c54b97c9e0f59ae031464ad4c
camera_full_rgb_v2_t000194500,event,motion,1.968386,194.500000,194.504700,22.150574,5.574841,77.042679,6.806673,0.413617,270.108460,0,8020802410002020,20a0190c79d374497b5c1e3626e6be09b7d6438857919c7dabe17642c16ba56a
camera_full_rgb_v2_t000195000,base,one_second_base,0.000000,195.000000,195.001808,7.820729,2.059433,72.999281,1.305856,0.445964,369.698756,0,8040806840002060,2c1fa9bbc108372f1e57cc5bffeb287a1f66227b4bec524a1407f014aae7094e
camera_full_rgb_v2_t000196000,base,one_second_base,0.000000,196.000000,195.996023,6.015937,1.412641,68.394694,0.893955,0.479899,343.686644,0,0040806828000040,ee009d43570b2a25c745bd0a983c15196abb2f66f11b6eac6586cde9c0da51bf
camera_full_rgb_v2_t000197000,base,one_second_base,0.000000,197.000000,196.990239,4.402604,0.929774,66.435039,0.523171,0.496315,330.193843,0,004080c8a0004080,76c7460e026773c67f7b1433f20caa755466e5f000ad934220acc5c089929ccb
camera_full_rgb_v2_t000198000,base,one_second_base,0.000000,198.000000,197.984454,3.148958,0.584734,64.431842,0.442855,0.512165,334.761879,0,008000c080000080,3778d032236319d583130525786ca073f7db1ad3aa8f50d394eb755b64035111
camera_full_rgb_v2_t000199000,base,one_second_base,0.000000,199.000000,198.978670,6.593490,1.555250,69.193044,0.829671,0.469925,346.682383,0,0040806828002040,cf219638c455f31ec464202d3e9ac6a91eb71a25792b3c88160b7b203e34dc22
camera_full_rgb_v2_t000200000,base,one_second_base,0.000000,200.000000,200.018077,5.367500,1.028437,74.614749,0.937656,0.428050,375.226230,0,8040806860000040,1a89b04873a85115917e62ed9aa75d998db037017a6cf20bb3a014009b127e4f
camera_full_rgb_v2_t000201000,base,one_second_base,0.000000,201.000000,201.012292,2.739375,0.313445,76.809570,0.392028,0.414772,417.939259,0,8040806840001040,00853bfd7832518f536b84a89eb1cec359ab219bd7bcc3a3986eb3266cb5c377
camera_full_rgb_v2_t000202000,base,one_second_base,0.000000,202.000000,202.006508,2.381146,0.144824,76.659779,0.129131,0.414408,449.031132,0,8040806040001040,6b512420c376dfa0867c69849bd0d810ad780ed829ec801d055a8a1e218d56dc
camera_full_rgb_v2_t000202750,event,scene_change,0.234963,202.750000,202.729573,3.267552,0.239622,77.339775,0.484639,0.415065,428.014837,0,8040806941001020,71cf53ddef9039eba77655722ec08081513b95c8440c1133625674e386271cce
camera_full_rgb_v2_t000203000,base,one_second_base,0.000000,203.000000,203.000723,4.612083,0.446798,77.753551,0.413776,0.408271,402.239502,0,8040806450001020,512bc76179df1cee8149ece91e953b3046f8ece02d57880337b269d41533d16b
camera_full_rgb_v2_t000203750,event,scene_change,0.935920,203.750000,203.768980,9.371875,2.196764,81.092549,1.593392,0.383216,385.525009,0,8060c07454001020,476ae5570aa458f5a58fab76e33481e2c3203fb4bedfd3b1884e7cfa8aa08497
camera_full_rgb_v2_t000204000,base,one_second_base,0.000000,204.000000,203.994939,10.442760,2.584806,83.197119,2.104570,0.367074,389.052389,0,8020c03414000020,158cb8f477ab3aecacc15efa07b5beb43d259d70ab15a8b65a2a3ea52f8671b2
camera_full_rgb_v2_t000205000,base,one_second_base,0.000000,205.000000,204.989154,6.746094,1.273192,89.820918,1.052074,0.321816,401.270768,0,c020c03430000810,7452e2b6456ccbef6abbd987fbe36922f6cc9aaaabe5abc78cb6d68c32627952
camera_full_rgb_v2_t000206000,base,one_second_base,0.000000,206.000000,205.983369,6.164896,1.108771,94.052858,1.325540,0.291660,378.926003,0,c030e0322a000408,d339959f124d29524cd8f6afbadc3617137c497c58727c388c47cb522cc3a63c
camera_full_rgb_v2_t000207000,base,one_second_base,0.000000,207.000000,206.977585,6.887813,1.378735,99.581247,1.506149,0.253464,380.079756,0,c010e41a0a00020c,c844186f6183562b972a7279cd3c63f9f8ea2c857081f8758edd9304c72fc1fa
camera_full_rgb_v2_t000208000,base,one_second_base,0.000000,208.000000,208.016992,10.393281,2.558443,105.134613,1.433766,0.200830,414.302702,2,6010701b99000102,54cde7766624e680709bcc08c173f5d050f30828305b5a22dbbc78451053dc48
camera_full_rgb_v2_t000209000,base,one_second_base,0.000000,209.000000,209.011208,1.020417,0.040919,104.802559,0.121436,0.204486,499.065661,2,6010701b99000106,3a0e7b24b44930450352c1506ecc55dd625d6276d12d17832894586819ded96c
camera_full_rgb_v2_t000210000,base,one_second_base,0.000000,210.000000,210.005423,4.931614,0.826776,104.787067,0.852464,0.200296,395.917113,2,6010701b99040103,84c9ac3c412cc5e5433ec512a07c4ce95d740e3eea77318be2ed331d752ec346
camera_full_rgb_v2_t000210750,event,scene_change,1.034867,210.750000,210.728489,10.090521,2.599491,101.916432,1.645104,0.217549,411.687650,2,c010e41a0a000002,61ef96c29eb95d29f73b4b6ebff9a56f805d15bf951aaa46f1034fdbdf8ec279
camera_full_rgb_v2_t000211000,base,one_second_base,0.000000,211.000000,210.999638,11.032657,3.051615,100.149238,1.767194,0.229954,428.349876,3,c030e41a2a080202,9e57571415577eda112803b32bc3fb9c4b1622a8ed4226504f4737f02236cc20
camera_full_rgb_v2_t000211750,event,motion,1.145768,211.750000,211.767896,11.238438,3.120422,95.652956,1.515127,0.262087,427.586214,3,c020e03630000206,1a77c29bc68a455c872f64be248a2749e6c91d884853645aff24b7f4abb29e29
camera_full_rgb_v2_t000212000,base,one_second_base,0.000000,212.000000,211.993854,11.344219,2.989069,93.622370,2.030586,0.276387,429.854088,3,c020c83430000006,032b2f04dfbc46fabce30063b832f5e4021f9967b9fbf036ea4749483242fd10
camera_full_rgb_v2_t000212500,event,motion,1.944484,212.500000,212.490962,18.209427,5.963112,86.799531,3.211598,0.324147,362.531913,3,8060c06454000004,c9a99bbe50ac9c833b17cba09e8b5a9b90401f96d9422c39d9729b2cd9c2b430
camera_full_rgb_v2_t000213000,base,one_second_base,0.000000,213.000000,212.988069,10.340104,2.450769,81.560661,1.731400,0.371663,392.199938,3,00409068a820000c,2d4c1cc441dfd4cd8795f5484f00fd1b0d30bb1f21c4dc2826e7ab701adaa799
camera_full_rgb_v2_t000214000,base,one_second_base,0.000000,214.000000,213.982285,7.787865,1.709141,77.910335,0.780068,0.392803,365.564580,3,004090e8a0200008,15f1e5b03059fa7edd683b5471330131f42e44ef5c49058850aa675d65b4c091
camera_full_rgb_v2_t000215000,base,one_second_base,0.000000,215.000000,215.021692,7.997083,2.000816,74.338089,0.897887,0.428005,324.093422,0,00c080c848000008,90b27e0dfee68e262d18feb5a19c1de02b3cb49d8d0030b7c5c6b6214f0b671d
camera_full_rgb_v2_t000216000,base,one_second_base,0.000000,216.000000,216.015907,5.467239,1.059900,73.258040,0.277630,0.442673,317.847949,0,008020d050004008,c0e75df05d62d285619cd56c25c0294cd1a34abe9593b47f2947d5133cc18ee7
camera_full_rgb_v2_t000217000,base,one_second_base,0.000000,217.000000,217.010123,12.124479,3.584840,76.254176,2.403812,0.413431,328.913021,0,00c020c850804008,acd64d9b80f78b8d1d07b376bec54f4e6b595b0d26406e812da8b73dcb769228
camera_full_rgb_v2_t000218000,base,one_second_base,0.000000,218.000000,218.004338,3.927292,0.509072,79.831491,0.614089,0.381475,370.504349,0,00c090c868804008,a9e247be24d566caca01bfde1fb6d39b2dad0a63fe89bf518e6754c7f98dcd2a
camera_full_rgb_v2_t000219000,base,one_second_base,0.000000,219.000000,218.998554,6.458125,1.489968,78.894007,0.650426,0.393636,309.812113,0,00c080c848804040,6fd40bf30343e5590a58f31a0043780c1b2ffe1fd918dfea1b1689bfad24db5a
camera_full_rgb_v2_t000219250,event,scene_change,0.810043,219.250000,219.269704,8.209270,2.124753,77.808577,1.085430,0.405557,305.837464,3,00c020d850804040,31d5fa14fd917c14d6bfd6e89cc7d920ec1bc494e3610fbdb89902a9ca834509
camera_full_rgb_v2_t000220000,base,one_second_base,0.000000,220.000000,219.992769,5.223437,0.981825,75.732819,0.331494,0.429095,291.399059,0,008020d050008080,deaa47e7ac42c22ec3be00997b041988d628fac0110c5645587d47884b6f7a08
camera_full_rgb_v2_t000221000,base,one_second_base,0.000000,221.000000,220.986985,2.855000,0.402596,75.968353,0.048151,0.428568,301.649170,0,008020d050008080,4e727ee73d3d4edb27d8fd4da0d35f89f9644cee89aa7579d692cc55f5e2c3d4
