stem,source,event_reason,event_score,target_timestamp_seconds,actual_timestamp_seconds,frame_difference,optical_flow,brightness_mean,brightness_delta,dark_fraction,laplacian_variance,color_anchor_count,difference_hash_hex,image_sha256
camera_full_rgb_v2_t000222000,base,one_second_base,0.000000,222.000000,221.981200,5.534219,1.369714,73.898353,0.552751,0.450814,276.401839,0,00802090d0008000,22945a93d5016b65e6d08526992c099fe9c8144eb56cf4fc9a0818f09086ec3a
camera_full_rgb_v2_t000223000,base,one_second_base,0.000000,223.000000,223.020607,5.476094,1.479680,70.732513,0.832725,0.480003,236.458068,0,00802190b0000000,166e60621f19e5deb9bb7e82a282d428c8ba0937fa803d074ff99d1442e9aafa
camera_full_rgb_v2_t000224000,base,one_second_base,0.000000,224.000000,224.014823,5.060469,1.399195,67.482799,0.909219,0.505553,209.983307,0,008041a0a0000000,e0373f7701e7c994ecda0413d83b0004bf47f9aa261585ec29fe13b985074ca4
camera_full_rgb_v2_t000225000,base,one_second_base,0.000000,225.000000,225.009038,4.352656,1.294984,64.560143,0.830264,0.528555,188.659619,0,00004120a0000000,449ebb43e2bd89137e3ec865118bfcdda110d68ff2bcbeb766e03afd7910615b
camera_full_rgb_v2_t000226000,base,one_second_base,0.000000,226.000000,226.003254,3.521406,0.987095,61.716445,0.654740,0.553288,170.225891,0,000041a020000000,e03fa3e68ae96b0e584521f8ef3595b362668f1558e4cc8f4209fab25edf8b21
camera_full_rgb_v2_t000227000,base,one_second_base,0.000000,227.000000,226.997469,6.561458,2.240837,66.300407,1.617959,0.515612,197.629365,0,00004120a0000000,1ddecd74acd7380678b7d39a62545caa604df86dc7c2f2c68d87796b4e190346
camera_full_rgb_v2_t000228000,base,one_second_base,0.000000,228.000000,227.991685,8.630573,2.767828,74.411540,2.035856,0.446403,245.305435,0,0080209090000000,20ff1c10e4792bfc742f560e0a5dc8521cd100839c99da8a2f8109aa69a9bc4c
camera_full_rgb_v2_t000228750,event,motion,1.357158,228.750000,228.759942,11.780469,3.886687,81.026312,2.043841,0.389600,297.254287,0,00c020d050000000,c17ecde2038babf5528f62ca9136a94e14b7490f469296a50bb7276f9e86981e
camera_full_rgb_v2_t000229000,base,one_second_base,0.000000,229.000000,228.985900,9.983021,2.902949,83.074798,2.048486,0.372793,306.193930,0,00c010c850000000,069e422c975ebfa2f4188f473fca3f6fdd121a61cc07eda4605682f2c24b1465
camera_full_rgb_v2_t000230000,base,one_second_base,0.000000,230.000000,229.980116,5.380833,1.095435,86.733577,0.501849,0.344007,314.958334,0,004090c848000000,33d7c4f55e3f13a1a7938ebdb40140fccf302cb08c26d95975c78c767423b50c
camera_full_rgb_v2_t000231000,base,one_second_base,0.000000,231.000000,231.019523,3.113698,0.446949,87.930924,0.258369,0.335124,377.372996,0,004090c868000080,e64fe646b1559d31905855925311e415e75c4572497f7129cdee137ce7d05e52
camera_full_rgb_v2_t000232000,base,one_second_base,0.000000,232.000000,232.013738,4.131563,0.715525,88.654600,0.542552,0.332780,337.242952,0,004090e868000080,0f7250be9ed697ffd1951104657589e43944d53fa77bdc8dde10ae291ef7f4f0
camera_full_rgb_v2_t000233000,base,one_second_base,0.000000,233.000000,233.007954,7.782292,1.930609,90.937354,0.656794,0.310114,346.103855,0,8060906828008080,01107fba2c7d06f988515b5a0fdf22226e39138b69fc203604bd0f8b54dac8d6
camera_full_rgb_v2_t000233500,event,motion,1.006325,233.500000,233.505061,10.294114,2.755924,93.258337,1.181745,0.289043,380.487136,5,8060c864ad008080,13bd3d302cfdbe6c6069823949eaef59e2be268d5fb4d65c7453d37d5be7c8d2
camera_full_rgb_v2_t000234000,base,one_second_base,0.000000,234.000000,234.002169,9.731667,2.323289,95.291644,0.869661,0.271816,418.987736,5,8020c864b4808080,0eb10be3b1b873c9cf18333c2cd5d2fd66b7f5ba4fabd1777c61aab3d4249b74
camera_full_rgb_v2_t000234500,event,scene_change,1.081407,234.500000,234.499277,11.179010,2.620006,98.053434,1.636341,0.247344,443.000039,7,8020c834948080c0,80a5cb1eb9ff76931dc6d312ca3898aee857d2727976282635c1d3272ab82a19
camera_full_rgb_v2_t000235000,base,one_second_base,0.000000,235.000000,234.996385,9.454687,1.924715,99.565173,0.809668,0.232201,482.080368,7,c030cc36d480c0c0,e25a29f0c9fd87ca2a058396c4eed5a9b7465ef543a38d6df06b2fcdda52ba29
camera_full_rgb_v2_t000236000,base,one_second_base,0.000000,236.000000,235.990600,11.620833,2.499516,105.408226,1.922116,0.185374,522.266738,8,c210e4325ac04020,155adac24eebaf100f664c9d9328c061ca87576795c9efca3e4fa3061455bbbb
camera_full_rgb_v2_t000237000,base,one_second_base,0.000000,237.000000,236.984816,6.368750,0.961151,110.447744,0.370374,0.149479,540.730459,9,c318e61b4a416020,14045d1e8fbdf25919d26c2967d00f8a84002b83f56f9ae3ab2db3e9904f5c02
camera_full_rgb_v2_t000238000,base,one_second_base,0.000000,238.000000,237.979031,2.701406,0.293919,111.884427,0.289342,0.139847,542.707753,10,e318e6192b414020,6399609b4133467c56c7d6955be087c3901c6ffe45860adcfc91a2f8c14515e5
camera_full_rgb_v2_t000239000,base,one_second_base,0.000000,239.000000,239.018438,11.457135,2.150465,114.966061,1.422546,0.109443,478.244594,11,6118e2192b414020,6b5e07783a44ab01b87519d1831dcb0609d66039025a8d32707108915ae1f4e7
camera_full_rgb_v2_t000239250,event,motion,1.992992,239.250000,239.244396,20.116405,5.797494,117.183167,2.217106,0.085485,375.811054,11,631cf3190d406020,3b5b3dec3640c766cf5faf1aed561e0d89433fe30ba06a9d3a8ab3c73a0f1abd
camera_full_rgb_v2_t000240000,base,one_second_base,0.000000,240.000000,240.012654,2.490260,0.286526,119.138148,0.067318,0.065817,462.886307,11,718cf18c94202030,9b2f97d572518061e63764427359103bb2b116e12e5023965128599cbf172f2a
camera_full_rgb_v2_t000240250,event,scene_change,0.595792,240.250000,240.238612,8.166511,1.608132,119.051800,0.086348,0.066292,460.926415,11,718cf18c95606020,3840c67fbe2f756321cbeaa56471ca7e316262bcb5e70244ce262a8a46238d1f
camera_full_rgb_v2_t000241000,base,one_second_base,0.000000,241.000000,241.006869,4.558125,0.678044,118.517181,0.226436,0.067083,446.082314,11,718cf18c94202030,73dfc183060b0a34bdb02c5d5d56968694e76e7199c7fe66e3eddd6636aa8d47
camera_full_rgb_v2_t000242000,base,one_second_base,0.000000,242.000000,242.001085,4.253177,0.598864,119.230212,0.284486,0.064590,441.082760,11,318e798c96202030,a45e84f049b056dc030641937016c3cf724363b4d6a0d50c4f92842c7537b5b4
camera_full_rgb_v2_t000243000,base,one_second_base,0.000000,243.000000,242.995300,4.345052,0.593612,119.984723,0.207038,0.059189,449.356910,11,318679ce86302070,00d1e4227565e86e03d4f54b4dc27c4acddd1b003cbd0e29aed9c7a7c1d6ac59
camera_full_rgb_v2_t000244000,base,one_second_base,0.000000,244.000000,243.989516,4.613802,0.640774,121.249635,0.296872,0.054834,439.296083,11,388678cec6302070,2930773b24e03958d4713122089b4da7794e798bea7d368326ef649b306a652c
camera_full_rgb_v2_t000245000,base,one_second_base,0.000000,245.000000,244.983731,6.950521,1.157025,122.068457,0.121488,0.051289,430.738056,11,38c77846c2302270,1752f1a17563e0ec9ef5e2572650ca244d15f90ac9f280cda9fd1bb300de8626
camera_full_rgb_v2_t000246000,base,one_second_base,0.000000,246.000000,245.977946,9.526875,2.063058,122.851510,0.169548,0.046221,437.062958,11,1cc33ce7cb183232,0c559aa689b61943e5b36a063756d026e95c481e51d992377d7f395999a05cac
camera_full_rgb_v2_t000246250,event,scene_change,0.791889,246.250000,246.249096,10.157812,2.301417,122.988493,0.136982,0.045231,437.250976,11,1cc33ce7cb191132,1be03454331a58a260819550c911e8edde0fc60eb0cc2e5feb99d1816be3129b
camera_full_rgb_v2_t000247000,base,one_second_base,0.000000,247.000000,247.017354,9.520729,2.001897,122.555374,0.276348,0.041901,453.045502,11,1ee33ca3e1191130,b5d8d5bb2d42ad1df7444d26ab5a39a4f9d191ab49f733a1de6d678d543ac83c
camera_full_rgb_v2_t000248000,base,one_second_base,0.000000,248.000000,248.011569,7.082135,0.946787,122.550036,0.102249,0.039772,443.414268,11,1ee13ea3e1191110,ff188fd1d5d31165cfa9f6838dc818152c641860f33504ef900be81cde322ed4
camera_full_rgb_v2_t000249000,base,one_second_base,0.000000,249.000000,249.005785,7.503594,1.015123,122.098132,0.163669,0.042910,459.047581,10,0fe13ee3e51d1f18,55e8be0011fe52a6b0f1ed34024cf599ecdd8285a55323cc53ce8ceefc5a5e37
camera_full_rgb_v2_t000249500,event,scene_change,0.548328,249.500000,249.502892,7.935989,1.111310,121.721234,0.384115,0.044411,461.534409,10,0fe11ef3e41c1e10,04a3d0a3a5c6e78bf2aebf5099742091ab3db8f15de3ff9f11261edbc525374c
camera_full_rgb_v2_t000250000,base,one_second_base,0.000000,250.000000,250.000000,7.216562,0.824887,121.351234,0.516943,0.047191,521.877686,10,0fe11ff3e41c1b13,9e5ee62c107ab8357f5b61004771f3ae5cb15f1faf81731b15c7a3c839727ff5
camera_full_rgb_v2_t000251000,base,one_second_base,0.000000,251.000000,250.994215,4.980937,0.539013,121.853620,0.242604,0.048734,452.886045,10,0ff01ff3e41c9e17,d6b897053ae0d17e7e3e966ac15a52c27b25b08ec92ae103a55797c525c34a77
camera_full_rgb_v2_t000252000,base,one_second_base,0.000000,252.000000,251.988431,0.781510,0.036624,121.083008,0.004437,0.050723,555.366322,10,0ff01ff3e41c9e17,8505175e6a9490b9ed96bb87e05420a97dabe8d38620c88b06f2f75dd9505fda
camera_full_rgb_v2_t000253000,base,one_second_base,0.000000,253.000000,252.982646,0.689844,0.022792,120.341162,0.117279,0.051559,597.043963,10,0ff01ff3e41c9a17,08e6aed332636505a98300861c3d0a8110248fb2e61a361e8bd1789ff7778657
camera_full_rgb_v2_t000254000,base,one_second_base,0.000000,254.000000,254.022054,0.940521,0.030584,119.435059,0.281130,0.053171,599.994629,10,0ff01ff3e41c9a17,8061a9bd8196237a1d4faaaa0f98ff8c7e63065606d9aa2ca88e8936a4277376
camera_full_rgb_v2_t000255000,base,one_second_base,0.000000,255.000000,255.016269,1.731719,0.092866,119.402624,0.110355,0.052559,567.344508,10,0ff01ff3e41c9d17,3e7990b9f93e0d2831a7113d9669196d7f1534f8ff5d46db8f96af64a6ee183a
camera_full_rgb_v2_t000256000,base,one_second_base,0.000000,256.000000,256.010484,2.623594,0.192122,119.010430,0.685518,0.053154,538.680767,10,0ff01fb3e41c9d1e,55df98b8da881e74732c33cab7899fa5485a43c0c468e0fd49158178e88d3fbd
camera_full_rgb_v2_t000257000,base,one_second_base,0.000000,257.000000,257.004700,2.505156,0.181271,119.218389,0.090550,0.054977,557.276245,9,0ff01fb3e41cb91f,03bd981b37cedae18c2c59edcce7eb4914c51a49fb1fa8546479bce8eebaed9d
camera_full_rgb_v2_t000258000,base,one_second_base,0.000000,258.000000,257.998915,2.284479,0.189523,119.517757,0.060599,0.056442,548.762620,9,0ff01ff3e41c393f,ed9d22cede57b0117c3cf38c792ba39471b44b21681fa3f631c903a5b48ef688
camera_full_rgb_v2_t000259000,base,one_second_base,0.000000,259.000000,258.993131,10.955469,2.483173,119.064372,0.110316,0.055924,442.471367,9,07f01ff1601c1b3c,610ac6a7f4820e3cfaf975270cb385fe2d1ab600bfb023dfd05a37afe08ab336
camera_full_rgb_v2_t000259250,event,motion,1.686136,259.250000,259.264281,18.584375,6.520223,119.263551,0.199180,0.051924,349.480537,8,07f81f51728e9f1e,174bf1045befe6c9ba94428106b5133a8a623899139d410f462095e75a19bbfd
camera_full_rgb_v2_t000260000,base,one_second_base,0.000000,260.000000,259.987346,6.655573,1.025240,118.889922,0.154118,0.048193,493.614061,8,83fc0ba8b9830f9f,cb5cc82d217e81e671cf86078824771ea7653c3c2f43e6db22500babd3915168
camera_full_rgb_v2_t000261000,base,one_second_base,0.000000,261.000000,260.981562,2.313542,0.167314,119.343151,0.003477,0.050970,556.541879,9,83fc0ba8b9838f9f,5508c6c40f8081ba0d226676514eb7c88a0b282b4197c094eec905c58252d607
camera_full_rgb_v2_t000262000,base,one_second_base,0.000000,262.000000,262.020969,2.853906,0.186802,119.994430,0.129095,0.052458,530.211991,8,83fc0ba8b9838f9b,191826beace8e3cf08051405f4a127c81251b6e4f7c203dbeb57c363a64d09a6
camera_full_rgb_v2_t000263000,base,one_second_base,0.000000,263.000000,263.015184,2.773229,0.182305,120.362858,0.094707,0.055280,561.294183,8,83fc0ba8b9830f9b,2ce23e91eaaf6397bccc5f1a2fc51b1ac60a94ac97f7bef88c559f9d06a8378e
camera_full_rgb_v2_t000264000,base,one_second_base,0.000000,264.000000,264.009400,2.984688,0.290973,120.684310,0.082913,0.057236,555.864954,8,81fc0ba8b9830f1d,ce2bf8edce396e0547cd9ff928fc9766eadd90c29f2e6701fff3b025a6ad2605
camera_full_rgb_v2_t000265000,base,one_second_base,0.000000,265.000000,265.003615,2.849531,0.244377,120.701296,0.113607,0.060283,544.590042,11,81fc0ba8b9a30f1f,b331ba250939b79a94d5675fadba1534f433a5e22868454be8fe3a39f292ce1b
camera_full_rgb_v2_t000266000,base,one_second_base,0.000000,266.000000,265.997831,2.724740,0.226874,120.674648,0.100934,0.064036,565.227959,11,81fc0ba8b9230f1f,4b72069425ea8e890a79e6ab98c2096f1801b876945f447372cdcf851671a10a
camera_full_rgb_v2_t000267000,base,one_second_base,0.000000,267.000000,266.992046,7.305677,0.805982,120.562002,0.196221,0.069661,490.673525,10,c1fc09a8b933070d,9071e32d1dc953149dde9b104e7d1024b676bbfc37897fb251977e7c48733577
camera_full_rgb_v2_t000268000,base,one_second_base,0.000000,268.000000,267.986262,4.135313,0.440023,122.081061,0.195160,0.058021,521.238854,10,c0be09a8b973030f,e090daab895acce95f50667219b9129aeb5962d9fb940ca8a1d4f2b29dc6529e
camera_full_rgb_v2_t000269000,base,one_second_base,0.000000,269.000000,268.980477,6.340781,0.514264,123.352272,0.520928,0.046432,477.503767,10,c0bc0bb8b963030f,dd73cbedd17fe42d745efc630a7d256a771b18dd2bfe774e7cd085ec7d538a74
camera_full_rgb_v2_t000269250,event,scene_change,0.596517,269.250000,269.251627,8.952291,1.106114,123.792744,0.440472,0.044769,481.694043,9,c03c0bb8b1730307,4a0d43d2dbc2486b369228ce23335732471c5ebc92bae55f6e0e82add90a77ac
camera_full_rgb_v2_t000270000,base,one_second_base,0.000000,270.000000,270.019884,6.782604,0.943952,123.231003,0.108965,0.047725,495.226656,9,c13c0b58b16b2307,503e04fc8396a6943b0f1f0d4680d690da238c408fe3ca295a60595a4153ecfd
camera_full_rgb_v2_t000271000,base,one_second_base,0.000000,271.000000,271.014100,2.116458,0.176914,123.345664,0.014987,0.049450,579.711363,9,c17c0b58717b2307,928838320e384e89fd6f454e614bb03257c69c497a245ba4e595517a8a7c2d07
camera_full_rgb_v2_t000272000,base,one_second_base,0.000000,272.000000,272.008315,1.115208,0.025828,123.152448,0.101204,0.051097,626.863014,9,c13c0b50716b2307,3f07d5d83168e1749eb972b50f08a31e2b021311ce4fecd49145da4032c69743
camera_full_rgb_v2_t000273000,base,one_second_base,0.000000,273.000000,273.002531,4.756771,0.539817,123.102399,0.054808,0.051159,527.993948,10,c17c0b50717b2307,1feb5a7fd6297a8580dd96caf47ac80b5ed01d44fb17d2be9168758231a4ce5d
camera_full_rgb_v2_t000274000,base,one_second_base,0.000000,274.000000,273.996746,6.445677,0.873572,122.896689,0.127809,0.056071,510.584000,10,c17c1b5051f22307,e6a005e6c3d65171ff367777acb961963bfd781b0fc185a1bf0fe3d17edaf99a
camera_full_rgb_v2_t000275000,base,one_second_base,0.000000,275.000000,274.990962,4.302396,0.432509,122.934147,0.152783,0.057848,575.816539,9,c17c135153f2c307,d5a53c88910b0183f7400c179c506ef665675f4323cc43318b24ec4b422a6458
camera_full_rgb_v2_t000276000,base,one_second_base,0.000000,276.000000,275.985177,3.152135,0.257568,122.930238,0.199801,0.059111,564.280390,10,c17c135153d2c347,762e52286d7bb12ac33e8e53da5eaf9390f6eaeebd02937deba3314eae08c16f
camera_full_rgb_v2_t000277000,base,one_second_base,0.000000,277.000000,276.979393,3.001823,0.251662,122.586790,0.024840,0.060856,571.429608,9,c17c135151924347,0308f3461cd417c4496e0270419302cb1ba0acc5e6eb539f14915327ec0eee37
camera_full_rgb_v2_t000278000,base,one_second_base,0.000000,278.000000,278.018800,4.253489,0.289784,122.335400,0.052516,0.062187,579.953590,9,c13c135151b3c343,22e060ead6339eead0ac340e278a9228b51411964ca25d26ec52ed4e6a49eba4
camera_full_rgb_v2_t000279000,base,one_second_base,0.000000,279.000000,279.013015,6.609375,0.699923,121.366136,0.187673,0.063835,527.124262,9,e03c1b5051b3d343,5802fccba2fa3504af800388b62106fc7a18113f0316741dfa85b7da4c1bbdef
camera_full_rgb_v2_t000279750,event,scene_change,0.749990,279.750000,279.736081,10.889375,1.945338,120.609902,0.013320,0.065794,519.513006,8,e03e0b5471b7c343,697c259f0290a752d746f3ce6517e54b182fd7feeaae03d7db6460efd3e7fe4c
camera_full_rgb_v2_t000280000,base,one_second_base,0.000000,280.000000,280.007231,12.663281,2.660197,120.483232,0.126670,0.064788,528.656027,9,e03e09547137c943,6c5a2e0daba90d689f418c360abc4818b48fd4c9897f036cc790c8d7877e0b16
camera_full_rgb_v2_t000280500,event,scene_change,0.824620,280.500000,280.504338,11.715521,1.995863,120.062497,0.262904,0.063294,559.597502,8,e03f09b4bd776941,f008cf215b10a4f482ddbcd8ed1a4b905e41f7954bdb948e82227d592053370b
camera_full_rgb_v2_t000281000,base,one_second_base,0.000000,281.000000,281.001446,13.626875,3.703644,120.755026,0.471738,0.063486,398.125943,8,e03e09543537c941,184922dde664a560f009b1e06344cb8c14edb77123d89474b0dfd02c1ab84e42
camera_full_rgb_v2_t000282000,base,one_second_base,0.000000,282.000000,281.995662,11.716615,2.367785,122.616419,0.336208,0.084085,566.297970,9,c3f827a3e7cca707,82283b79927141bf1c004c77ec4fefca2b6efbd24993119ec898c084553fba17
camera_full_rgb_v2_t000282750,event,scene_change,0.959981,282.750000,282.763919,12.112500,2.664814,123.186641,0.375876,0.085485,560.555109,9,c3f827c3e5dc2707,eab6761e602507456c1afcfd75c31e4c6661171dbdaa64a89cd5b71f374c26f1
camera_full_rgb_v2_t000283000,base,one_second_base,0.000000,283.000000,282.989877,8.291927,1.327724,123.429893,0.243252,0.085439,581.909895,9,c3f82f43c5dc270f,9831a9c018ee7fa1a3830f8bfe0c778ead443faaa4794f1ae8fa76313d7be1be
camera_full_rgb_v2_t000283750,event,scene_change,0.587036,283.750000,283.758134,8.897813,1.399989,123.475661,0.039186,0.088522,585.855780,9,83f82f5345dc6f8f,bd31ae2522434398f64fb9a4b7edc703ae9717b16c1f30faadaf6051f45ed16d
camera_full_rgb_v2_t000284000,base,one_second_base,0.000000,284.000000,283.984093,7.825469,1.124262,123.629935,0.154274,0.087943,577.361291,9,87f02f5345dc6f0e,13dba40e713b02cc2cfe72e39e5bf5d734f1e666fc91d52959ce075dd780d5d8
camera_full_rgb_v2_t000285000,base,one_second_base,0.000000,285.000000,284.978308,9.011302,1.405233,124.711237,0.390306,0.091921,591.764180,8,87f14e4747dccf0f,3e9f6672af48a073ae05cf2ac24af7e3015b862099cea96961797c75a38bddda
camera_full_rgb_v2_t000286000,base,one_second_base,0.000000,286.000000,286.017715,7.835573,1.097011,125.853148,0.155036,0.095052,600.423839,8,87f10ec78fb8cf0e,2d09649d76ebd3fe0c0003e8c51252f1e105a1dc67c250da72ab57802bbc9e89
camera_full_rgb_v2_t000287000,base,one_second_base,0.000000,287.000000,287.011931,7.946719,1.052295,126.107139,0.018887,0.100866,604.366481,8,87f11e87aab89e1e,e52a7d4629f1768f20164bc18ee163ef0e03bd96b1ffe127218fa7e65a3af6c6
camera_full_rgb_v2_t000288000,base,one_second_base,0.000000,288.000000,288.006146,8.741614,1.192297,126.524967,0.184707,0.107767,628.670692,7,87f11ca78ab89e9e,c9dcf91bdc9c92b1c1880448fb285153dff0dc4f17af5594855d1b12dc38a16c
camera_full_rgb_v2_t000289000,base,one_second_base,0.000000,289.000000,289.000362,9.130417,1.232767,127.380036,0.224727,0.115824,630.499840,7,87e31c0f8cb89c1e,df296ecac4e85485f73ad1ea629a36ef6e3c0b9d070c5b9b635328ae26d704f7
camera_full_rgb_v2_t000290000,base,one_second_base,0.000000,290.000000,289.994577,8.924844,1.116566,128.117712,0.000729,0.125101,672.004918,6,8fe33c4f5c70b03e,e5570b1e35c8fabe029bc61bc1241282714ae6d62df7bb108ba190dba237f5de
camera_full_rgb_v2_t000291000,base,one_second_base,0.000000,291.000000,290.988792,10.560625,1.356467,129.200566,0.168027,0.130570,688.356399,5,0fe31c4f1570e03e,69200889043f753aa51cbee9034e39a5ca55ed5a3d4e4bcf9f2ae166b54a73af
camera_full_rgb_v2_t000291750,event,scene_change,1.016505,291.750000,291.757050,14.682864,2.234497,130.456035,0.515605,0.133151,705.670090,5,0ee3788f9570c07c,b9fa2f9971e5a7165d6b86ff7253225ee2f6b54c07b89214f95b71e2e6d411ff
camera_full_rgb_v2_t000292000,base,one_second_base,0.000000,292.000000,291.983008,16.077864,2.783607,130.884300,0.428265,0.134173,654.812579,4,0ee33997b3f0c07c,ed477219fbcc4b4ecbd3cb6f080dfb9b3b19c7d79eac4f31c4d7487617467f7c
camera_full_rgb_v2_t000292250,event,scene_change,1.479956,292.250000,292.254158,19.805626,4.064774,131.238376,0.354076,0.135501,624.356460,4,0ee7399f3be0c2e8,6538aa312cd2d0a8f07175460cd7a87ca4ba63f17b9f572d4ca390b21b7b70dc
camera_full_rgb_v2_t000293000,base,one_second_base,0.000000,293.000000,293.022415,3.650938,0.284783,132.457839,0.175859,0.127646,542.346233,0,1ec7391f3be080d8,8a3322834d9abacb4a037a904df7654d032a8ec1a9a81cf085d9aff603e5459b
camera_full_rgb_v2_t000293500,event,motion,1.685580,293.500000,293.519523,19.900000,5.184947,131.882650,0.589687,0.128044,577.036753,0,0ee33997bbf4c0c8,ed7403a5dba4b063dac5e26bcf9653c5dc87973250103ceaefcad2ecd66f4b58
camera_full_rgb_v2_t000294000,base,one_second_base,0.000000,294.000000,294.016631,14.983021,3.071008,131.269733,0.284189,0.127604,659.446939,0,8fe3188e9570c1cc,a6a86a5646eab0d00dc69e5c9ec41d8fffadc326b6c5dde0907d843404e315bd
camera_full_rgb_v2_t000294500,event,scene_change,1.496950,294.500000,294.513738,17.756823,4.288185,129.936058,0.779453,0.122611,629.257092,0,87f31c8b1d30c0e6,5f0e0cea39f06b7d6e6aa3b969fff411bd7453bdc04cf280068c3acf6a6e553c
camera_full_rgb_v2_t000295000,base,one_second_base,0.000000,295.000000,295.010846,19.256042,5.039085,127.356006,1.728350,0.120316,578.117776,0,87f12c475a38e2e2,4032efc3dccb7c3b4d72d3ccee85ab3bb340886ff54a119ca80c554ed195073c
camera_full_rgb_v2_t000295500,event,motion,1.810023,295.500000,295.507954,19.488125,5.433055,124.619056,1.263402,0.120973,575.750944,0,c3f80ec58f98e1e3,b7be861a0b0da69895ad4755432455b76a126db2e564739eb5c74f01d419e82d
camera_full_rgb_v2_t000296000,base,one_second_base,0.000000,296.000000,296.005061,9.555625,1.338472,123.445023,0.417523,0.124417,677.135452,0,c3780725ad9cf1e3,1fdbd51943876d657b31886d9cbf84fd31d1b4c0551433bef8fec6796032bc15
camera_full_rgb_v2_t000297000,base,one_second_base,0.000000,297.000000,296.999277,6.284062,0.422630,122.382936,0.383415,0.130537,662.353149,0,c3780725ad8cf1f4,a501328dc0d9b08c9b11c32d5261c8ca902c447978fa715d2e28431a5bb59590
camera_full_rgb_v2_t000297750,event,scene_change,0.685264,297.750000,297.767534,10.300208,1.099743,120.458916,0.702523,0.136546,624.032417,0,c3780763ad8cf5e4,cf46f8c8ae5f7ad94843221580adf64e8248f308f7ff76870432e4b62db7c410
camera_full_rgb_v2_t000298000,base,one_second_base,0.000000,298.000000,297.993492,10.148698,1.108553,119.891790,0.567126,0.137858,632.867333,0,c1780722ad8cf4e4,f020872581e5a13fdabd1629277bc8a52b0b4279c0e6319d58c2a7623c865de6
camera_full_rgb_v2_t000299000,base,one_second_base,0.000000,299.000000,298.987708,10.840417,1.237103,117.028382,0.605540,0.148298,615.370735,0,e17c072aa68cf4a2,f6e387d62dbc82c1cae8eb56ddb1b5252941e13fc65939b428517ed219036b67
